RDKit Mol,pIC50,Prediction (pIC50),Prediction (pIC50) (Prediction Variance)
COc1ccc(Nc2nnc(-c3ccc([N+](=O)[O-])cc3)o2)cc1,4.193074223,6.398902803,1.814764789
Cc1c(COc2cc(OCc3cccc(C#N)c3)c(CN3CCCCC3C(=O)N3CCNCC3)cc2Cl)cccc1-c1ccc2c(c1)OCCO2,6.93930216,7.189219368,0.297324982
Cc1c(COc2cc(OCc3cccc(C#N)c3)c(CN3CCCCC3C(=O)NCCN)cc2Cl)cccc1-c1ccc2c(c1)OCCO2,7.769551079,7.503626804,0.38484427
Cc1c(COc2cc(OCc3cccc(C#N)c3)c(CN3CCCCC3C(=O)N3CCNCC3)cc2Cl)cccc1-c1ccccc1,7.045757491,7.179508351,0.646630098
Cc1c(COc2cc(OCc3cccc(C#N)c3)c(CN3CCCCC3C(=O)NCCN)cc2Cl)cccc1-c1ccccc1,8.040958608,6.985556297,1.260258663
Cc1c(COc2ccc3nc(CN)c(NCc4ccccc4)n3c2)cccc1-c1ccccc1,4.993448391,5.400966118,0.871398344
Cc1c(COc2ccc3nc(CN)c(NC(C)c4ccccc4)n3c2)cccc1-c1ccccc1,5.029932203,5.493469058,0.965248502
Cc1c(COc2ccc3nc(CN)c(NCCc4ccccc4)n3c2)cccc1-c1ccccc1,4.774819992,5.410843688,1.132102249
Cc1cc2nc(CN)c(NCc3ccccc3)n2cc1OCc1cccc(-c2ccc3c(c2)OCCO3)c1C,5.736600669,6.109887425,2.115313007
Cc1c(COc2ccc3nc(CN)c(NCc4ccccc4)n3c2)cccc1-c1ccc2c(c1)OCCO2,4.639255159,5.581315197,1.590506274
CC(O)C(NC(=O)NC(CC(N)=O)c1nc(C(N)CO)no1)C(=O)O,2.301029996,7.097312729,1.508529769
Cc1ccccc1-c1cccc(COc2ccc(CNC(CO)(CO)CO)c(OCc3nnc(-c4ccccc4)o3)c2)c1C,6.823908741,6.789946364,1.260326774
Cc1c(COc2ccc(CNC(CO)(CO)CO)c(OCc3nc(-c4ccc(F)cc4)cs3)c2)cccc1-c1cccc(OCCCN2CCC(CO)CC2)c1,6.400116928,7.202634163,2.24384011
Cc1c(COc2ccc(CNC(CO)(CO)CO)c(OCc3nc(-c4ccc(F)cc4)cs3)c2)cccc1-c1cccc(OCCCN2CCC(O)CC2)c1C,6.777283529,7.185641966,2.427601717
Cc1c(COc2ccc(CNC(CO)(CO)CO)c(OCc3nnc(-c4ccccc4)o3)c2)cccc1-c1cccc(OCCCN2CCOCC2)c1,6.192464972,6.876369945,1.33981878
Cc1c(COc2ccc(CNC(CO)(CO)CO)c(OCc3nnc(-c4ccccc4)o3)c2)cccc1-c1cccc(OCCCN2CCC(CO)CC2)c1,7.420216403,6.923433471,1.523356518
C[C@@](CO)(NCc1cc(Cl)c(O[C@H]2CCc3c(-c4cccc5c4CC[C@@H]5Oc4nc(OCc5cncc(S(C)(=O)=O)c5)c(CN[C@@](C)(CO)C(=O)O)cc4Cl)cccc32)nc1OCc1cncc(S(C)(=O)=O)c1)C(=O)O,10.23657201,8.447540636,2.127065527
CS(=O)(=O)c1cncc(COc2nc(O[C@H]3CCc4c(-c5cccc6c5CC[C@@H]6Oc5nc(OCc6cncc(S(C)(=O)=O)c6)c(CN6C[C@@H](O)C[C@H]6C(=O)O)cc5Cl)cccc43)c(Cl)cc2CN2C[C@@H](O)C[C@H]2C(=O)O)c1,10.29242982,8.530724859,2.178239585
OC1CCN(Cc2ccc3c(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)nsc3c2)C1,7.236572006,6.530909003,0.971476938
OC1CCN(Cc2ccc3snc(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)c3c2)C1,6.600326279,6.527650762,0.975670576
CC1(O)CCN(Cc2ccc3c(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)nsc3c2)C1,7.004364805,6.72316698,1.343389718
CC1(O)CCN(Cc2ccc3snc(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)c3c2)C1,6.752026734,6.727186813,1.33637717
OC1CCN(Cc2ccc3c(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)nsc3c2)CC1,6.801342913,6.539371765,1.001503422
OC1CCN(Cc2ccc3snc(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)c3c2)CC1,6.068542129,6.54485042,1.021033533
OC1CCCN(Cc2ccc3c(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)nsc3c2)C1,6.785156152,6.628954188,1.143076033
OC1CCCN(Cc2ccc3snc(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)c3c2)C1,6.485452247,6.630368017,1.1439419
O=C(O)C1CN(Cc2ccc3c(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)nsc3c2)C1,7.13667714,6.892129213,1.095448642
O=C(O)C1CCN1Cc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1,6.882728704,6.939428499,1.075720521
O=C(O)C1CCN(Cc2ccc3c(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)nsc3c2)C1,7.13667714,6.842539244,0.974964326
O=C(O)C1CCCN1Cc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1,6.958607315,6.906729827,0.920814672
O=C(O)C1CCN(Cc2ccc3c(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)nsc3c2)CC1,7.22184875,6.862068453,1.070548827
O=C(O)C1CCCN(Cc2ccc3c(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)nsc3c2)C1,6.286509457,6.96416188,1.09349208
O=C(O)[C@@H]1C[C@@H](O)CN1Cc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1,7.744727495,6.990272581,1.276333428
CN(CC(=O)O)Cc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1,6.832682665,6.815393239,0.898823733
O=C(O)CNCc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1,7.443697499,6.754786934,0.630051623
C[C@H](NCc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1)C(=O)O,7.356547324,6.834514309,0.806909489
CC(C)[C@H](NCc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1)C(=O)O,7.13076828,6.863794702,0.961878095
O=C(O)[C@H](CO)NCc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1,8.070581074,6.949745529,0.69777759
COC[C@H](NCc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1)C(=O)O,7.102372909,6.899364485,1.061939041
OCC(CO)NCc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1,7.236572006,6.665979036,0.98192948
O=C(O)C[C@H](NCc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1)C(=O)O,6.324221658,6.881007968,0.95021369
O[C@H]1CCN(Cc2ccc3c(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)nsc3c2)C1,6.962573502,6.530909003,0.971476938
O[C@@H]1CCN(Cc2ccc3c(Nc4cccc(-c5ccc6c(c5)OCCO6)c4Cl)nsc3c2)C1,6.974694135,6.530909003,0.971476938
O=C(O)[C@@H](CO)NCc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1,7.958607315,6.949745529,0.69777759
C[C@@H](NCc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3Cl)nsc2c1)C(=O)O,7.366531544,6.834514309,0.806909489
O=C(O)[C@H](CO)NCc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCCO5)c3F)nsc2c1,6.313363731,6.956591969,0.86459507
Cc1c(Nc2nsc3cc(CN[C@@H](CO)C(=O)O)ccc23)cccc1-c1ccc2c(c1)OCCO2,7.107905397,6.966877993,0.780289386
O=C(O)[C@H](CO)NCc1ccc2c(Nc3cccc(-c4ccc5c(c4)OCO5)c3Cl)nsc2c1,7.455931956,6.832189485,0.831476398
O=C(O)[C@H](CO)NCc1ccc2c(Nc3cccc(-c4cccc(O)c4)c3Cl)nsc2c1,6.844663963,6.797245757,0.977763502
O=C(O)[C@H](CO)NCc1ccc2c(Nc3cccc(-c4ccccc4)c3Cl)nsc2c1,7.397940009,6.680351981,0.854741379
O=C(O)[C@H](CO)NCc1ccc2c(Nc3cccc(-c4cccc5c4CCN5CCCN4CCC(O)C4)c3Cl)nsc2c1,6.63638802,7.301402199,1.718907132
CCOC(=O)[C@@H](CO)NCc1cc(Cl)c(OCc2cccc(-c3ccccc3)c2Br)cc1OCc1ccc2nonc2c1,6.370590401,7.119339819,0.732782491
OC1CCC(NCc2cc(Cl)c(OCc3cccc(-c4ccccc4)c3Br)cc2OCc2ccc3nonc3c2)CC1,7.244125144,7.299747043,1.058988677
CC(=O)NCCNCc1cc(Cl)c(OCc2cccc(-c3ccccc3)c2Br)cc1OCc1ccc2nonc2c1,6.886056648,6.936949063,0.732930859
Clc1cc(CNCCN2CCCCC2)c(OCc2ccc3nonc3c2)cc1OCc1cccc(-c2ccccc2)c1Cl,6.536107011,6.894649278,1.070495755
O=C1CC[C@@H](CNCc2cc(Cl)c(OCc3cccc(-c4ccccc4)c3Cl)cc2OCc2ccc3nonc3c2)N1,7.657577319,7.7642276,2.296932886
Cc1c(-c2ccccc2)cccc1-c1cc(CNCCO)ccn1,6.882728704,6.854783656,0.663184673
Cc1c(-c2ccccc2)cccc1-c1ccc(CNCCO)cn1,7.455931956,6.868084997,0.538572204
CC(=O)NCCNCc1ccc(-c2cccc(-c3ccccc3)c2C)nc1,7.27572413,6.572199384,0.640859129
COc1nc(-c2cccc(-c3ccccc3)c2C)ccc1CNCCNC(C)=O,7.853871964,6.954119961,1.256931483
COc1nc(-c2cccc(-c3ccccc3)c2C)ccc1CN[C@@H](CO)C(=O)O,7.769551079,7.26193765,1.239174393
COc1nc(-c2cccc(-c3ccccc3)c2C)ccc1CNC[C@@H]1CCC(=O)N1,7.853871964,7.825438957,2.494851391
COc1nc(-c2cccc(-c3ccccc3)c2C)ccc1CN(C)CCO,8.075720714,7.10557674,1.436866053
COc1nc(-c2cccc(-c3ccccc3)c2C)ccc1CN[C@H](C)CO,8.301029996,7.170574961,1.200941021
COc1nc(-c2cccc(-c3ccccc3)c2C)ccc1CNCCCO,8.13076828,7.160890222,1.25342668
COc1nc(-c2cccc(-c3ccccc3)c2C)ccc1CN1CC[C@@H](O)C1,8.070581074,7.14134752,1.602901028
COc1nc(-c2cccc(-c3ccccc3)c2C)ccc1CNCCN,7.677780705,7.116869648,1.474601295
COc1cccc(-c2cccc(-c3ccc(CNCCO)c(OC)n3)c2C)c1,7.886056648,7.368598896,1.55406224
COc1nc(-c2cccc(-c3ccc4c(c3)OCO4)c2C)ccc1CNCCO,7.886056648,7.477606653,1.4450751
COc1nc(-c2cccc(-c3ccc4c(c3)OCCO4)c2C)ccc1CNCCO,8.102372909,7.564098644,1.384411465
COc1nc(-c2cccc(-c3ccc4c(c3)OCCO4)c2C)ccc1CNCCNC(C)=O,7.853871964,7.427711113,1.574323286
COc1nc(-c2cccc(-c3ccc4c(c3)OCCO4)c2C)ccc1CN[C@@H](CO)C(=O)O,8,7.456798568,1.431815962
COc1nc(-c2cccc(-c3ccc4c(c3)OCCO4)c2C)ccc1CNCCN,7.769551079,7.442677502,1.69570549
COc1nc(-c2cccc(-c3ccc4c(c3)OCCO4)c2C)ccc1CNCCCO,8.113509275,7.505907114,1.50016828
COC(=O)c1ccc(-c2cccc(-c3ccccc3)c2C)nc1OC,6.4867824,6.943225769,2.0913634
COc1nc(-c2cccc(-c3ccccc3)c2C)ccc1C(=O)NCCO,6.485452247,7.115526453,1.638376448
Cc1c(COc2ccc(CNCCO)n3cnnc23)cccc1-c1ccc2c(c1)OCCO2,7.036212173,6.692373327,0.872888137
Cc1c(COc2ccc(CN[C@H](CO)C(=O)O)c(OCc3cncc(C#N)c3)n2)cccc1-c1ccccc1,7.920818754,7.241611637,0.919987221
Cc1c(COc2ccc(CN3CCCC[C@H]3C(=O)NCCN)c(OCc3cccc(C#N)c3)c2)cccc1-c1ccccc1,8.040958608,6.747577453,1.734787756
COc1cc(C(=O)N2CCC3C(c4ccccc4)=CC=CC32)ccc1CNCCO,6.879426069,6.404361592,1.408381514
O=C(Nc1ccc(CNCCO)cn1)c1cccc(-c2ccccc2)c1Cl,6.299296283,6.847059364,1.020271305
COCCNCc1ccc(NC(=O)c2cccc(-c3ccccc3)c2Cl)nc1,6.098541679,6.893612769,1.559029207
O=C(Nc1ccc(CNC[C@@H](O)CO)cn1)c1cccc(-c2ccccc2)c1Cl,6.354577731,6.886124986,1.142165686
O=C(Nc1ccc(CN2CCC(O)CC2)cn1)c1cccc(-c2ccccc2)c1Cl,6.337242168,6.958650414,1.41014515
CC(=O)NCCNCc1ccc(NC(=O)c2cccc(-c3ccccc3)c2Cl)nc1,6.304518324,6.629798219,1.187086203
O=C(Nc1ccc(CN2CC[C@@H](O)C2)cn1)c1cccc(-c2ccccc2)c1Cl,6.428291168,6.98513069,1.340445071
O=C(Nc1ccc(CN2CC(C(=O)O)C2)cn1)c1cccc(-c2ccccc2)c1Cl,6.190440285,7.011429741,1.685179237
O=C(Nc1ccc(CN2CC[C@H](C(=O)O)C2)cn1)c1cccc(-c2ccccc2)c1Cl,6.761953897,6.990467689,1.47569657
O=C(Nc1ccc(CN2CC(O)C2)cn1)c1cccc(-c2ccccc2)c1Cl,6.277366077,7.089079396,1.610032204
COc1nc(NC(=O)c2cccc(-c3ccccc3)c2C)ccc1CNCCNC(C)=O,7.552841969,6.240029171,1.038312581
CC(=O)NCCNCc1ccc(NC(=O)c2cccc(-c3ccc4c(c3)OCCO4)c2Cl)nc1,6.54668166,7.069754758,1.255598439
O=C(Nc1ccc(CNCCO)c(F)n1)c1cccc(-c2ccccc2)c1Cl,6.367542708,6.85942719,1.131897633
CC(=O)NCCNCc1ccc(NC(=O)c2cccc(-c3ccccc3)c2Cl)nc1F,6.235823868,6.695021474,1.43941277
CC(=O)NCCNCc1ccnc(NC(=O)c2cccc(-c3ccccc3)c2Cl)c1,6.048662481,6.662647354,1.427353234
O=C(Nc1ccc(CN2CC[C@H](C(=O)O)C2)cn1)c1cccc(-c2ccc3c(c2)OCCO3)c1Cl,7.795880017,7.214923775,1.202792384
O=C(Nc1ccc(CN2CC[C@H](C(=O)O)C2)cn1)c1cccc(-c2ccc3c(c2)OCCO3)c1Br,7.327902142,7.240158042,1.285889774
CC(=O)NCCNCc1ccc(Nc2nnc(-c3cccc(-c4ccccc4)c3C)o2)cc1,2.744968837,6.323250983,0.736965254
Cc1c(-c2ccccc2)cccc1-c1nnc(Nc2ccc(CNCCO)cc2)o1,3.128427064,6.53106186,0.70713905
Cc1c(-c2ccccc2)cccc1-c1nnc(Nc2ccc(CNCC(=O)O)cc2)o1,3.287350298,6.51704255,0.844258343
CC(=O)NCCNCc1cccc(Nc2nnc(-c3cccc(-c4ccccc4)c3C)o2)c1,4.467245621,6.308750287,0.694922639
Cc1c(-c2ccccc2)cccc1-c1nnc(Nc2cccc(CNCCO)c2)o1,4.555955204,6.517020346,0.690375246
Cc1c(-c2ccccc2)cccc1-c1nnc(Nc2cccc(CNCC(=O)O)c2)o1,4.610833916,6.494372279,0.840836343
Cc1c(-c2ccccc2)cccc1-c1nnc(Nc2cccc(CNCCN)c2)o1,3.818156412,6.313762917,0.860101446
Cc1c(-c2ccccc2)cccc1-c1nnc(Nc2cccc(CN3CC[C@@H](O)C3)c2)o1,4.333482019,6.55815806,0.937913119
Cc1c(-c2ccccc2)cccc1-c1nnc(Nc2cccc(CNCCCO)c2)o1,4.252588192,6.432229124,0.792091036
Cc1c(-c2ccccc2)cccc1-c1nnc(Nc2cccc(CN(C)CCO)c2)o1,4.17327748,6.469611836,0.713512951
Cc1c(-c2ccccc2)cccc1-c1nnc(Nc2cccc(CN[C@H](C)CO)c2)o1,4.15490196,6.451537066,0.827700044
Cc1c(-c2ccccc2)cccc1-c1nnc(Nc2cccc(CN3CCOCC3)c2)o1,4.19314197,6.439229838,0.725129634
Cc1c(/C=C/c2c(Cl)cc(CNC(C)(CO)C(=O)O)cc2C(F)(F)F)cccc1-c1ccc2c(c1)OCCO2,7.744727495,7.442801802,0.679168555
CC(=O)N[C@H]1CSSC[C@@H](C(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2c[nH]cn2)NC1=O,6.924453039,6.956618452,1.872939834
CC(=O)N[C@H]1CSSC[C@@H](C(=O)N[C@@H](Cc2c[nH]c3ccccc23)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(N)=O)[C@@H](C)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2c[nH]cn2)NC1=O,6.844663963,7.026705472,1.871450311
CC(C)C[C@H](NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@@H](NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](CO)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H](N)Cc1c[nH]c2ccccc12)[C@@H](C)O)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@H](C(=O)O)[C@@H](C)O,5.216596719,7.100267361,2.04915801
CC(C)OC(=O)[C@H](CO)NCc1cc(Cl)c(OCc2cccc(-c3ccc4c(c3)OCCO4)c2Br)cc1OCc1cccnc1,8,7.466969313,1.642653627
O=C1CC(c2ccccc2)=NN1c1ccccn1,6.444905551,6.3106476,1.55149537
COc1ccccc1C1=NN(c2ccccn2)C(=O)C1,8.15490196,6.396894342,2.027327216
O=C1CC(c2cccc(C(F)(F)F)c2)=NN1c1ccccn1,5.958607315,6.460238047,1.491720663
COc1ccc(C2=NN(c3ccccn3)C(=O)C2)cc1,7.769551079,6.240967631,1.83582175
O=C1CC(c2ccc(C(F)(F)F)cc2)=NN1c1ccccn1,6.844663963,6.435088064,1.662980619
O=C1CC(c2ccc(Cl)cc2)=NN1c1ccccn1,4.48148606,6.597258669,2.016905418
COc1ccc(C2=NN(c3ccccn3)C(=O)C2)cc1OC,8.13667714,6.205039572,1.771244924
O=C1CC(c2ccc(Cl)cc2Cl)=NN1c1ccccn1,7.008773924,6.715714509,2.145903139
O=C1CC(C23CC4CC(CC(C4)C2)C3)=NN1c1ccccn1,8.397940009,6.592508752,1.874608086
CC1=NN(c2ccccn2)C(=O)C1,7.036212173,6.366196431,1.72260603
O=C1CC(C23CC4CC(CC(C4)C2)C3)=NN1c1ccc(Cl)cc1Cl,8.045757491,6.828201971,2.383041589
